t # 0
v 0 BOUNDARY-COMMANDER
t # 1
v 0 ENTITY
v 1 FIELD
v 2 FIELD
v 3 COMMAND-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 3 2 calls
t # 2
v 0 FIELD
v 1 FIELD
v 2 FIELD
v 3 OTHER
v 4 COLLABORATOR
e 3 4 declares
t # 3
v 0 INTERFACE
v 1 OTHER
v 2 ABSTRACT
v 3 MINIMAL_ENTITY
v 4 COMMAND-COLLABORATOR
v 5 SET-COLLABORATOR
v 6 ABSTRACT
v 7 INTERFACE
v 8 NON_VOID_COMMAND-COLLABORATOR
v 9 BOUNDARY
v 10 COMMAND-COLLABORATOR
v 11 ABSTRACT
e 1 8 declares
e 1 2 declares
e 1 11 declares
e 3 4 declares
e 3 5 declares
e 5 6 calls
e 7 6 declares
e 9 10 declares
t # 4
v 0 BOUNDARY
v 1 NON_VOID_COMMAND-COLLABORATOR
v 2 CONSTRUCTOR
v 3 MINIMAL_ENTITY
v 4 NON_VOID_COMMAND-COLLABORATOR
v 5 MINIMAL_ENTITY
v 6 NON_VOID_COMMAND-COLLABORATOR
v 7 BOUNDARY-COMMANDER
v 8 NON_VOID_COMMAND-COLLABORATOR
v 9 OTHER
v 10 FACTORY-COLLABORATOR
v 11 ENTITY
v 12 COLLABORATOR
v 13 SET-COLLABORATOR
v 14 CONSTRUCTOR-COLLABORATOR
e 3 4 declares
e 4 4 calls
e 5 6 declares
e 7 14 declares
e 7 8 declares
e 9 10 declares
e 11 12 declares
e 11 13 declares
t # 5
v 0 BOUNDARY-COMMANDER
t # 6
v 0 COLLABORATOR
v 1 ENTITY
v 2 FIELD
v 3 FIELD
v 4 COMMAND-COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 SET-COLLABORATOR
e 1 3 declares
e 1 2 declares
e 1 4 declares
e 1 5 declares
e 1 6 declares
e 6 2 calls
e 5 3 calls
e 6 5 calls
t # 7
v 0 BOUNDARY-COMMANDER
v 1 FIELD
e 0 1 declares
t # 8
v 0 FACTORY
v 1 BOUNDARY-COMMANDER
v 2 COMMAND-COLLABORATOR
v 3 COLLABORATOR
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 ENTITY
v 7 COLLABORATOR
v 8 COMMAND-COLLABORATOR
v 9 OTHER
v 10 GET
v 11 ENTITY
v 12 COLLABORATOR
e 1 3 declares
e 1 12 declares
e 1 2 declares
e 2 3 calls
e 4 5 declares
e 6 7 declares
e 6 8 declares
e 7 7 calls
e 9 10 declares
t # 9
v 0 BOUNDARY-COMMANDER
v 1 LAZY_CLASS
v 2 BOUNDARY
t # 10
v 0 BOUNDARY-COMMANDER
t # 11
v 0 FACTORY
t # 12
v 0 BOUNDARY
v 1 SET-COLLABORATOR
v 2 OTHER
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 FACTORY-COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 INCIDENTAL
v 10 FIELD
v 11 SET-COLLABORATOR
v 12 BOUNDARY
v 13 FACTORY
v 14 BOUNDARY
v 15 LOCAL_CONTROLLER
v 16 COLLABORATOR
v 17 FACTORY-COLLABORATOR
v 18 CONSTRUCTOR
e 0 10 declares
e 0 3 declares
e 0 9 declares
e 0 6 declares
e 0 5 declares
e 0 7 declares
e 0 8 declares
e 0 4 declares
e 2 1 declares
e 1 3 calls
e 2 11 declares
e 5 4 calls
e 6 5 calls
e 7 5 calls
e 5 8 calls
e 7 6 calls
e 11 9 calls
e 11 11 calls
e 12 13 declares
e 14 15 declares
e 14 16 declares
e 14 17 declares
e 15 15 calls
t # 13
v 0 COMMANDER
t # 14
v 0 BOUNDARY
v 1 FIELD
v 2 INTERFACE
v 3 FIELD
v 4 COLLABORATOR
v 5 FIELD
v 6 FIELD
v 7 CONSTRUCTOR-CONTROLLER
v 8 FIELD
e 0 1 declares
e 0 7 declares
e 0 4 declares
e 7 1 calls
e 2 6 declares
e 2 5 declares
e 2 8 declares
e 2 3 declares
t # 15
v 0 BOUNDARY
t # 16
v 0 INTERFACE
t # 17
v 0 BOUNDARY
v 1 BOUNDARY
t # 18
v 0 DEGENERATE
v 1 CONSTRUCTOR
e 0 1 declares
t # 19
v 0 CONSTRUCTOR-COLLABORATOR
v 1 NON_VOID_COMMAND-COLLABORATOR
v 2 COLLABORATOR
v 3 NON_VOID_COMMAND-COLLABORATOR
v 4 BOUNDARY-COMMANDER
v 5 BOUNDARY-COMMANDER
v 6 COMMAND-COLLABORATOR
v 7 MINIMAL_ENTITY
v 8 FIELD
v 9 FIELD
v 10 FIELD
